CustomerID,OrderNumber,OrderDate,ProductID,ProductName,Category,MaterialType,CustomizationOptions,Quantity,UnitPrice_USD,TotalPrice_USD,CustomerCountry,CustomerCity,MarketingChannel,ShippingTime_Days
202,10000,2024-07-28 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Ankara,,2,312.54,625.08,Zambia,Lusaka,Website Search,11
279,10001,2024-09-16 14:10:51.423612,505,Chitenge Maxi Dress,Dress,Ankara,,1,230.45,230.45,USA,New York,Facebook Ad,12
192,10002,2025-06-03 14:10:51.423612,517,Chitenge Blazer & Trousers,Suit,Ankara,,3,251.12,753.36,UK,Manchester,Email Newsletter,14
114,10003,2024-08-12 14:10:51.423612,501,Chitenge Blazer & Trousers,Suit,Ankara,,3,284.6,853.8000000000001,Australia,Sydney,Instagram Ad,10
206,10004,2023-08-13 14:10:51.423612,507,Ankara Two-Piece Suit,Suit,Chitenge,Embroidered Collar,2,280.04,560.08,Zambia,Kitwe,Pinterest,8
171,10005,2023-12-05 14:10:51.423612,510,Chitenge Blazer & Trousers,Suit,Chitenge,,3,254.38,763.14,Zambia,Lusaka,Facebook Ad,10
288,10006,2024-07-18 14:10:51.423612,500,Chitenge Blazer & Trousers,Suit,Chitenge,Embroidered Collar,3,150.06,450.18,Zambia,Ndola,Referral,14
120,10007,2025-06-11 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Mud Cloth,,2,91.91,183.82,Zambia,Livingstone,Website Search,4
202,10008,2023-11-03 14:10:51.423612,515,Chitenge Maxi Dress,Dress,Ankara,,3,95.05,285.15,South Africa,Cape Town,Referral,4
221,10009,2025-05-14 14:10:51.423612,519,Chitenge Maxi Dress,Dress,Mud Cloth,Sleeveless,2,147.71,295.42,Zambia,Ndola,Instagram Ad,2
174,10010,2025-07-03 14:10:51.423612,511,Mud Cloth Midi Dress,Dress,Mud Cloth,,1,168.83,168.83,USA,Houston,Facebook Ad,3
187,10011,2024-06-16 14:10:51.423612,510,Chitenge Button-Up Shirt,Shirt,Chitenge,,2,82.71,165.42,Zambia,Livingstone,Referral,4
216,10012,2024-01-30 14:10:51.423612,509,Ankara Cocktail Dress,Dress,Ankara,,1,119.71,119.71,Zambia,Lusaka,Pinterest,16
199,10013,2025-01-26 14:10:51.423612,502,Chitenge Maxi Dress,Dress,Chitenge,,1,247.91,247.91,USA,Los Angeles,Facebook Ad,7
203,10014,2023-09-15 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Ankara,Custom Lining,3,319.91,959.73,Zambia,Kitwe,Email Newsletter,14
251,10015,2025-07-09 14:10:51.423612,502,Ankara Cocktail Dress,Dress,Chitenge,,3,213.68,641.04,Zambia,Livingstone,Facebook Ad,2
230,10016,2024-12-19 14:10:51.423612,514,Ankara Cocktail Dress,Dress,Mud Cloth,Custom Lining,3,229.45,688.3499999999999,UK,Manchester,Facebook Ad,2
249,10017,2023-12-28 14:10:51.423612,515,Mud Cloth Scarf,Accessories,Ankara,Custom Lining,2,53.74,107.48,USA,New York,Website Search,3
152,10018,2024-02-22 14:10:51.423612,512,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,3,190.44,571.3199999999999,Zambia,Livingstone,Referral,16
101,10019,2025-07-29 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Chitenge,,1,207.67,207.67,Australia,Sydney,Email Newsletter,15
187,10020,2024-11-08 14:10:51.423612,502,Ankara Cocktail Dress,Dress,Chitenge,,3,111.69,335.07,USA,Houston,Website Search,12
257,10021,2025-02-13 14:10:51.423612,519,Ankara Polished Shirt,Shirt,Chitenge,Tailored Fit,3,54.05,162.14999999999998,UK,Manchester,Facebook Ad,16
137,10022,2025-02-02 14:10:51.423612,510,Chitenge Headwrap,Accessories,Chitenge,,2,71.03,142.06,Zambia,Ndola,Instagram Ad,7
229,10023,2024-04-14 14:10:51.423612,518,Chitenge Headwrap,Accessories,Mud Cloth,,2,41.79,83.58,Zambia,Kitwe,Facebook Ad,10
291,10024,2024-08-29 14:10:51.423612,510,Ankara Polished Shirt,Shirt,Chitenge,,1,60.77,60.77,Zambia,Livingstone,Instagram Ad,6
287,10025,2025-03-21 14:10:51.423612,515,Ankara Polished Shirt,Shirt,Chitenge,,2,65.67,131.34,Zambia,Lusaka,Website Search,3
120,10026,2024-04-17 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Chitenge,,3,295.02,885.06,Zambia,Kitwe,Instagram Ad,7
260,10027,2025-07-14 14:10:51.423612,505,Chitenge Maxi Dress,Dress,Mud Cloth,,2,126.4,252.8,Australia,Sydney,Instagram Ad,19
157,10028,2024-10-28 14:10:51.423612,513,Ankara Two-Piece Suit,Suit,Ankara,,1,363.05,363.05,USA,New York,Instagram Ad,10
